Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
Anonymizing images:   5%|▍         | 15191/320000 [04:08<1:30:53, 55.89it/s]
Anonymizing images:   5%|▍         | 15198/320000 [04:09<1:27:48, 57.86it/s]
Anonymizing images:   5%|▍         | 15205/320000 [04:09<1:24:39, 60.01it/s]
Anonymizing images:   5%|▍         | 15212/320000 [04:09<1:21:39, 62.21it/s]
Anonymizing images:   5%|▍         | 15220/320000 [04:09<1:16:25, 66.47it/s]
Anonymizing images:   5%|▍         | 15227/320000 [04:09<1:15:51, 66.96it/s]
Anonymizing images:   5%|▍         | 15234/320000 [04:09<1:26:59, 58.39it/s]
Anonymizing images:   5%|▍         | 15241/320000 [04:09<1:24:46, 59.92it/s]
Anonymizing images:   5%|▍         | 15249/320000 [04:09<1:18:52, 64.39it/s]
Anonymizing images:   5%|▍         | 15257/320000 [04:10<1:17:01, 65.95it/s]
Anonymizing images:   5%|▍         | 15265/320000 [04:10<1:13:23, 69.20it/s]
Anonymizing images:   5%|▍         | 15273/320000 [04:10<1:12:14, 70.30it/s]
Anonymizing images:   5%|▍         | 15281/320000 [04:10<1:22:00, 61.93it/s]
Anonymizing images:   5%|▍         | 15289/320000 [04:10<1:18:40, 64.55it/s]
Anonymizing images:   5%|▍         | 15296/320000 [04:10<1:18:34, 64.63it/s]
Anonymizing images:   5%|▍         | 15305/320000 [04:10<1:13:43, 68.87it/s]
Anonymizing images:   5%|▍         | 15312/320000 [04:10<1:15:54, 66.89it/s]
Anonymizing images:   5%|▍         | 15319/320000 [04:10<1:23:37, 60.73it/s]
Anonymizing images:   5%|▍         | 15326/320000 [04:11<1:24:31, 60.07it/s]
Anonymizing images:   5%|▍         | 15334/320000 [04:11<1:20:24, 63.15it/s]
Anonymizing images:   5%|▍         | 15341/320000 [04:11<1:20:01, 63.45it/s]
Anonymizing images:   5%|▍         | 15349/320000 [04:11<1:15:48, 66.98it/s]
Anonymizing images:   5%|▍         | 15357/320000 [04:11<1:14:44, 67.93it/s]
Anonymizing images:   5%|▍         | 15364/320000 [04:11<1:17:55, 65.16it/s]
Anonymizing images:   5%|▍         | 15371/320000 [04:11<1:22:04, 61.86it/s]
Anonymizing images:   5%|▍         | 15378/320000 [04:11<1:27:21, 58.11it/s]
Anonymizing images:   5%|▍         | 15385/320000 [04:12<1:25:29, 59.38it/s]
Anonymizing images:   5%|▍         | 15393/320000 [04:12<1:21:10, 62.55it/s]
Anonymizing images:   5%|▍         | 15401/320000 [04:12<1:18:45, 64.45it/s]
Anonymizing images:   5%|▍         | 15408/320000 [04:12<1:21:31, 62.28it/s]
Anonymizing images:   5%|▍         | 15415/320000 [04:12<1:26:37, 58.60it/s]
Anonymizing images:   5%|▍         | 15421/320000 [04:12<1:26:40, 58.56it/s]
Anonymizing images:   5%|▍         | 15428/320000 [04:12<1:23:21, 60.89it/s]
Anonymizing images:   5%|▍         | 15435/320000 [04:12<1:20:07, 63.35it/s]
Anonymizing images:   5%|▍         | 15442/320000 [04:12<1:23:33, 60.75it/s]
Anonymizing images:   5%|▍         | 15449/320000 [04:13<1:24:25, 60.12it/s]
Anonymizing images:   5%|▍         | 15456/320000 [04:13<1:22:43, 61.36it/s]
Anonymizing images:   5%|▍         | 15463/320000 [04:13<1:23:13, 60.98it/s]
Anonymizing images:   5%|▍         | 15471/320000 [04:13<1:16:55, 65.98it/s]
Anonymizing images:   5%|▍         | 15478/320000 [04:13<1:20:50, 62.79it/s]
Anonymizing images:   5%|▍         | 15486/320000 [04:13<1:15:50, 66.92it/s]
Anonymizing images:   5%|▍         | 15493/320000 [04:13<1:18:37, 64.55it/s]
Anonymizing images:   5%|▍         | 15500/320000 [04:13<1:20:19, 63.18it/s]No bounding boxes found for image_15506_label_8.jpg. Skipping.

Anonymizing images:   5%|▍         | 15508/320000 [04:13<1:14:54, 67.75it/s]
Anonymizing images:   5%|▍         | 15515/320000 [04:14<1:18:18, 64.80it/s]
Anonymizing images:   5%|▍         | 15522/320000 [04:14<1:18:15, 64.84it/s]
Anonymizing images:   5%|▍         | 15530/320000 [04:14<1:14:57, 67.70it/s]
Anonymizing images:   5%|▍         | 15538/320000 [04:14<1:13:27, 69.08it/s]
Anonymizing images:   5%|▍         | 15545/320000 [04:14<1:16:31, 66.31it/s]
Anonymizing images:   5%|▍         | 15552/320000 [04:14<1:18:38, 64.52it/s]
Anonymizing images:   5%|▍         | 15560/320000 [04:14<1:14:13, 68.36it/s]
Anonymizing images:   5%|▍         | 15567/320000 [04:14<1:17:32, 65.43it/s]
Anonymizing images:   5%|▍         | 15574/320000 [04:14<1:16:48, 66.06it/s]
Anonymizing images:   5%|▍         | 15581/320000 [04:15<1:19:11, 64.06it/s]
Anonymizing images:   5%|▍         | 15588/320000 [04:15<1:20:34, 62.97it/s]
Anonymizing images:   5%|▍         | 15595/320000 [04:15<1:18:57, 64.25it/s]
Anonymizing images:   5%|▍         | 15602/320000 [04:15<1:22:36, 61.42it/s]
Anonymizing images:   5%|▍         | 15609/320000 [04:15<1:19:49, 63.55it/s]
Anonymizing images:   5%|▍         | 15616/320000 [04:15<1:20:16, 63.20it/s]
Anonymizing images:   5%|▍         | 15623/320000 [04:15<1:38:15, 51.63it/s]
Anonymizing images:   5%|▍         | 15631/320000 [04:15<1:29:28, 56.70it/s]
Anonymizing images:   5%|▍         | 15638/320000 [04:16<1:25:59, 58.99it/s]
Anonymizing images:   5%|▍         | 15645/320000 [04:16<1:26:55, 58.35it/s]
Anonymizing images:   5%|▍         | 15652/320000 [04:16<1:28:20, 57.42it/s]
Anonymizing images:   5%|▍         | 15659/320000 [04:16<1:26:27, 58.67it/s]
Anonymizing images:   5%|▍         | 15666/320000 [04:16<1:24:23, 60.10it/s]
Anonymizing images:   5%|▍         | 15673/320000 [04:16<1:22:29, 61.49it/s]
Anonymizing images:   5%|▍         | 15681/320000 [04:16<1:18:10, 64.88it/s]
Anonymizing images:   5%|▍         | 15688/320000 [04:16<1:17:57, 65.05it/s]
Anonymizing images:   5%|▍         | 15695/320000 [04:16<1:21:31, 62.21it/s]
Anonymizing images:   5%|▍         | 15702/320000 [04:17<1:24:31, 60.01it/s]
Anonymizing images:   5%|▍         | 15709/320000 [04:17<1:25:06, 59.59it/s]
Anonymizing images:   5%|▍         | 15716/320000 [04:17<1:26:44, 58.47it/s]
Anonymizing images:   5%|▍         | 15723/320000 [04:17<1:25:39, 59.20it/s]
Anonymizing images:   5%|▍         | 15730/320000 [04:17<1:24:48, 59.79it/s]
Anonymizing images:   5%|▍         | 15737/320000 [04:17<1:24:19, 60.14it/s]
Anonymizing images:   5%|▍         | 15744/320000 [04:17<1:41:58, 49.73it/s]
Anonymizing images:   5%|▍         | 15750/320000 [04:17<1:39:12, 51.12it/s]
Anonymizing images:   5%|▍         | 15756/320000 [04:18<1:47:43, 47.07it/s]
Anonymizing images:   5%|▍         | 15763/320000 [04:18<1:39:39, 50.88it/s]
Anonymizing images:   5%|▍         | 15769/320000 [04:18<1:39:14, 51.10it/s]
Anonymizing images:   5%|▍         | 15776/320000 [04:18<1:34:22, 53.73it/s]
Anonymizing images:   5%|▍         | 15783/320000 [04:18<1:29:41, 56.53it/s]
Anonymizing images:   5%|▍         | 15789/320000 [04:18<1:30:16, 56.17it/s]
Anonymizing images:   5%|▍         | 15795/320000 [04:18<1:30:04, 56.28it/s]
Anonymizing images:   5%|▍         | 15802/320000 [04:18<1:30:44, 55.88it/s]
Anonymizing images:   5%|▍         | 15809/320000 [04:19<1:27:38, 57.85it/s]
Anonymizing images:   5%|▍         | 15817/320000 [04:19<1:21:55, 61.88it/s]
Anonymizing images:   5%|▍         | 15824/320000 [04:19<1:24:44, 59.82it/s]
Anonymizing images:   5%|▍         | 15832/320000 [04:19<1:20:25, 63.03it/s]
Anonymizing images:   5%|▍         | 15839/320000 [04:19<1:18:58, 64.19it/s]
Anonymizing images:   5%|▍         | 15846/320000 [04:19<1:23:42, 60.56it/s]
Anonymizing images:   5%|▍         | 15853/320000 [04:19<1:22:58, 61.09it/s]
Anonymizing images:   5%|▍         | 15860/320000 [04:19<1:20:07, 63.27it/s]
Anonymizing images:   5%|▍         | 15867/320000 [04:19<1:18:55, 64.22it/s]
Anonymizing images:   5%|▍         | 15874/320000 [04:20<1:26:09, 58.83it/s]
Anonymizing images:   5%|▍         | 15881/320000 [04:20<1:23:39, 60.59it/s]
Anonymizing images:   5%|▍         | 15888/320000 [04:20<1:22:33, 61.39it/s]
Anonymizing images:   5%|▍         | 15895/320000 [04:20<1:21:18, 62.34it/s]
Anonymizing images:   5%|▍         | 15902/320000 [04:20<1:26:13, 58.78it/s]
Anonymizing images:   5%|▍         | 15910/320000 [04:20<1:19:53, 63.44it/s]
Anonymizing images:   5%|▍         | 15917/320000 [04:20<1:26:25, 58.64it/s]
Anonymizing images:   5%|▍         | 15925/320000 [04:20<1:19:46, 63.52it/s]
Anonymizing images:   5%|▍         | 15932/320000 [04:21<1:17:43, 65.21it/s]
Anonymizing images:   5%|▍         | 15940/320000 [04:21<1:15:44, 66.91it/s]
Anonymizing images:   5%|▍         | 15947/320000 [04:21<1:17:24, 65.47it/s]
Anonymizing images:   5%|▍         | 15954/320000 [04:21<1:18:12, 64.79it/s]
Anonymizing images:   5%|▍         | 15962/320000 [04:21<1:15:31, 67.10it/s]
Anonymizing images:   5%|▍         | 15969/320000 [04:21<1:24:36, 59.89it/s]
Anonymizing images:   5%|▍         | 15976/320000 [04:21<1:29:08, 56.84it/s]
Anonymizing images:   5%|▍         | 15982/320000 [04:21<1:31:07, 55.60it/s]
Anonymizing images:   5%|▍         | 15990/320000 [04:21<1:24:45, 59.78it/s]
Anonymizing images:   5%|▍         | 15997/320000 [04:22<1:26:22, 58.66it/s]
Anonymizing images:   5%|▌         | 16003/320000 [04:22<1:26:19, 58.69it/s]
Anonymizing images:   5%|▌         | 16011/320000 [04:22<1:21:01, 62.53it/s]
Anonymizing images:   5%|▌         | 16019/320000 [04:22<1:17:00, 65.79it/s]
Anonymizing images:   5%|▌         | 16026/320000 [04:22<1:16:22, 66.34it/s]
Anonymizing images:   5%|▌         | 16033/320000 [04:22<1:16:34, 66.16it/s]
Anonymizing images:   5%|▌         | 16041/320000 [04:22<1:18:00, 64.95it/s]
Anonymizing images:   5%|▌         | 16048/320000 [04:22<1:19:55, 63.39it/s]
Anonymizing images:   5%|▌         | 16056/320000 [04:22<1:17:26, 65.41it/s]
Anonymizing images:   5%|▌         | 16064/320000 [04:23<1:15:11, 67.37it/s]
Anonymizing images:   5%|▌         | 16071/320000 [04:23<1:23:47, 60.45it/s]
Anonymizing images:   5%|▌         | 16078/320000 [04:23<1:37:28, 51.97it/s]
Anonymizing images:   5%|▌         | 16085/320000 [04:23<1:31:21, 55.44it/s]
Anonymizing images:   5%|▌         | 16091/320000 [04:23<1:35:43, 52.92it/s]
Anonymizing images:   5%|▌         | 16099/320000 [04:23<1:26:54, 58.28it/s]
Anonymizing images:   5%|▌         | 16106/320000 [04:23<1:22:39, 61.27it/s]
Anonymizing images:   5%|▌         | 16113/320000 [04:24<1:25:12, 59.44it/s]
Anonymizing images:   5%|▌         | 16120/320000 [04:24<1:25:51, 58.99it/s]
Anonymizing images:   5%|▌         | 16127/320000 [04:24<1:24:13, 60.14it/s]
Anonymizing images:   5%|▌         | 16134/320000 [04:24<1:24:46, 59.74it/s]
Anonymizing images:   5%|▌         | 16141/320000 [04:24<1:22:56, 61.06it/s]
Anonymizing images:   5%|▌         | 16148/320000 [04:24<1:21:10, 62.38it/s]
Anonymizing images:   5%|▌         | 16155/320000 [04:24<1:22:11, 61.61it/s]
Anonymizing images:   5%|▌         | 16162/320000 [04:24<1:21:04, 62.47it/s]
Anonymizing images:   5%|▌         | 16169/320000 [04:24<1:18:37, 64.40it/s]
Anonymizing images:   5%|▌         | 16176/320000 [04:25<1:23:42, 60.49it/s]
Anonymizing images:   5%|▌         | 16183/320000 [04:25<1:25:51, 58.97it/s]
Anonymizing images:   5%|▌         | 16190/320000 [04:25<1:22:09, 61.63it/s]
Anonymizing images:   5%|▌         | 16198/320000 [04:25<1:17:20, 65.46it/s]
Anonymizing images:   5%|▌         | 16206/320000 [04:25<1:13:22, 69.00it/s]
Anonymizing images:   5%|▌         | 16213/320000 [04:25<1:14:59, 67.52it/s]
Anonymizing images:   5%|▌         | 16220/320000 [04:25<1:14:25, 68.03it/s]
Anonymizing images:   5%|▌         | 16227/320000 [04:25<1:17:09, 65.62it/s]
Anonymizing images:   5%|▌         | 16234/320000 [04:25<1:16:24, 66.26it/s]
Anonymizing images:   5%|▌         | 16241/320000 [04:26<1:17:13, 65.56it/s]
Anonymizing images:   5%|▌         | 16248/320000 [04:26<1:18:02, 64.87it/s]
Anonymizing images:   5%|▌         | 16256/320000 [04:26<1:15:28, 67.07it/s]
Anonymizing images:   5%|▌         | 16263/320000 [04:26<1:17:38, 65.20it/s]
Anonymizing images:   5%|▌         | 16271/320000 [04:26<1:13:50, 68.56it/s]
Anonymizing images:   5%|▌         | 16278/320000 [04:26<1:15:06, 67.40it/s]
Anonymizing images:   5%|▌         | 16285/320000 [04:26<1:21:35, 62.04it/s]
Anonymizing images:   5%|▌         | 16292/320000 [04:26<1:20:00, 63.27it/s]
Anonymizing images:   5%|▌         | 16300/320000 [04:26<1:16:14, 66.39it/s]
Anonymizing images:   5%|▌         | 16307/320000 [04:27<1:15:31, 67.01it/s]
Anonymizing images:   5%|▌         | 16314/320000 [04:27<1:14:45, 67.70it/s]
Anonymizing images:   5%|▌         | 16322/320000 [04:27<1:11:51, 70.44it/s]
Anonymizing images:   5%|▌         | 16330/320000 [04:27<1:13:25, 68.92it/s]
Anonymizing images:   5%|▌         | 16338/320000 [04:27<1:11:42, 70.59it/s]
Anonymizing images:   5%|▌         | 16346/320000 [04:27<1:10:27, 71.82it/s]
Anonymizing images:   5%|▌         | 16354/320000 [04:27<1:13:59, 68.40it/s]
Anonymizing images:   5%|▌         | 16362/320000 [04:27<1:16:57, 65.75it/s]
Anonymizing images:   5%|▌         | 16369/320000 [04:27<1:19:59, 63.27it/s]
Anonymizing images:   5%|▌         | 16376/320000 [04:28<1:18:57, 64.09it/s]
Anonymizing images:   5%|▌         | 16384/320000 [04:28<1:15:29, 67.03it/s]
Anonymizing images:   5%|▌         | 16391/320000 [04:28<1:23:16, 60.77it/s]
Anonymizing images:   5%|▌         | 16398/320000 [04:28<1:24:06, 60.16it/s]
Anonymizing images:   5%|▌         | 16405/320000 [04:28<1:21:36, 62.00it/s]
Anonymizing images:   5%|▌         | 16412/320000 [04:28<1:29:11, 56.73it/s]
Anonymizing images:   5%|▌         | 16419/320000 [04:28<1:26:16, 58.64it/s]
Anonymizing images:   5%|▌         | 16425/320000 [04:28<1:26:58, 58.18it/s]
Anonymizing images:   5%|▌         | 16431/320000 [04:28<1:32:54, 54.45it/s]
Anonymizing images:   5%|▌         | 16438/320000 [04:29<1:27:16, 57.97it/s]
Anonymizing images:   5%|▌         | 16446/320000 [04:29<1:20:53, 62.55it/s]
Anonymizing images:   5%|▌         | 16453/320000 [04:29<1:22:22, 61.42it/s]
Anonymizing images:   5%|▌         | 16461/320000 [04:29<1:18:18, 64.60it/s]
Anonymizing images:   5%|▌         | 16468/320000 [04:29<1:23:09, 60.83it/s]
Anonymizing images:   5%|▌         | 16476/320000 [04:29<1:18:44, 64.25it/s]
Anonymizing images:   5%|▌         | 16483/320000 [04:29<1:22:20, 61.44it/s]
Anonymizing images:   5%|▌         | 16490/320000 [04:29<1:25:59, 58.83it/s]
Anonymizing images:   5%|▌         | 16497/320000 [04:30<1:22:48, 61.09it/s]
Anonymizing images:   5%|▌         | 16504/320000 [04:30<1:20:02, 63.20it/s]
Anonymizing images:   5%|▌         | 16511/320000 [04:30<1:21:16, 62.23it/s]
Anonymizing images:   5%|▌         | 16518/320000 [04:30<1:20:38, 62.73it/s]No bounding boxes found for image_16520_label_8.jpg. Skipping.

Anonymizing images:   5%|▌         | 16525/320000 [04:30<1:25:15, 59.33it/s]
Anonymizing images:   5%|▌         | 16532/320000 [04:30<1:23:19, 60.70it/s]
Anonymizing images:   5%|▌         | 16539/320000 [04:30<1:24:38, 59.75it/s]
Anonymizing images:   5%|▌         | 16546/320000 [04:30<1:22:07, 61.58it/s]
Anonymizing images:   5%|▌         | 16553/320000 [04:30<1:25:21, 59.24it/s]
Anonymizing images:   5%|▌         | 16559/320000 [04:31<1:41:03, 50.04it/s]
Anonymizing images:   5%|▌         | 16565/320000 [04:31<1:39:45, 50.70it/s]
Anonymizing images:   5%|▌         | 16571/320000 [04:31<1:54:32, 44.15it/s]
Anonymizing images:   5%|▌         | 16576/320000 [04:31<2:17:16, 36.84it/s]
Anonymizing images:   5%|▌         | 16581/320000 [04:31<2:14:03, 37.72it/s]
Anonymizing images:   5%|▌         | 16587/320000 [04:31<2:04:12, 40.71it/s]
Anonymizing images:   5%|▌         | 16592/320000 [04:31<1:58:30, 42.67it/s]
Anonymizing images:   5%|▌         | 16598/320000 [04:32<1:48:50, 46.46it/s]
Anonymizing images:   5%|▌         | 16604/320000 [04:32<1:41:38, 49.75it/s]
Anonymizing images:   5%|▌         | 16610/320000 [04:32<1:42:36, 49.28it/s]
Anonymizing images:   5%|▌         | 16617/320000 [04:32<1:39:32, 50.80it/s]
Anonymizing images:   5%|▌         | 16624/320000 [04:32<1:37:48, 51.69it/s]
Anonymizing images:   5%|▌         | 16630/320000 [04:32<1:37:56, 51.63it/s]
Anonymizing images:   5%|▌         | 16637/320000 [04:32<1:33:52, 53.86it/s]
Anonymizing images:   5%|▌         | 16644/320000 [04:32<1:28:47, 56.94it/s]
Anonymizing images:   5%|▌         | 16651/320000 [04:33<1:24:16, 59.99it/s]
Anonymizing images:   5%|▌         | 16658/320000 [04:33<1:24:28, 59.85it/s]
Anonymizing images:   5%|▌         | 16665/320000 [04:33<1:28:04, 57.40it/s]
Anonymizing images:   5%|▌         | 16671/320000 [04:33<1:30:26, 55.90it/s]
Anonymizing images:   5%|▌         | 16679/320000 [04:33<1:22:31, 61.25it/s]
Anonymizing images:   5%|▌         | 16686/320000 [04:33<1:20:56, 62.46it/s]
Anonymizing images:   5%|▌         | 16693/320000 [04:33<1:33:23, 54.13it/s]
Anonymizing images:   5%|▌         | 16700/320000 [04:33<1:27:14, 57.94it/s]
Anonymizing images:   5%|▌         | 16707/320000 [04:33<1:23:51, 60.28it/s]
Anonymizing images:   5%|▌         | 16714/320000 [04:34<1:23:17, 60.69it/s]
Anonymizing images:   5%|▌         | 16722/320000 [04:34<1:22:00, 61.63it/s]
Anonymizing images:   5%|▌         | 16730/320000 [04:34<1:18:23, 64.48it/s]
Anonymizing images:   5%|▌         | 16737/320000 [04:34<1:18:25, 64.45it/s]
Anonymizing images:   5%|▌         | 16745/320000 [04:34<1:16:30, 66.07it/s]
Anonymizing images:   5%|▌         | 16752/320000 [04:34<1:19:42, 63.41it/s]
Anonymizing images:   5%|▌         | 16759/320000 [04:34<1:20:26, 62.83it/s]
Anonymizing images:   5%|▌         | 16766/320000 [04:34<1:27:20, 57.87it/s]
Anonymizing images:   5%|▌         | 16772/320000 [04:35<1:28:29, 57.11it/s]
Anonymizing images:   5%|▌         | 16778/320000 [04:35<1:27:28, 57.77it/s]
Anonymizing images:   5%|▌         | 16784/320000 [04:35<1:26:44, 58.26it/s]
Anonymizing images:   5%|▌         | 16792/320000 [04:35<1:21:37, 61.91it/s]
Anonymizing images:   5%|▌         | 16800/320000 [04:35<1:19:09, 63.84it/s]
Anonymizing images:   5%|▌         | 16808/320000 [04:35<1:15:29, 66.94it/s]
Anonymizing images:   5%|▌         | 16815/320000 [04:35<1:16:14, 66.27it/s]
Anonymizing images:   5%|▌         | 16823/320000 [04:35<1:14:37, 67.71it/s]
Anonymizing images:   5%|▌         | 16830/320000 [04:35<1:19:37, 63.46it/s]
Anonymizing images:   5%|▌         | 16837/320000 [04:36<1:20:52, 62.48it/s]
Anonymizing images:   5%|▌         | 16844/320000 [04:36<1:20:58, 62.39it/s]
Anonymizing images:   5%|▌         | 16851/320000 [04:36<1:25:21, 59.19it/s]
Anonymizing images:   5%|▌         | 16857/320000 [04:36<1:29:54, 56.19it/s]
Anonymizing images:   5%|▌         | 16863/320000 [04:36<1:37:22, 51.88it/s]
Anonymizing images:   5%|▌         | 16870/320000 [04:36<1:34:47, 53.29it/s]
Anonymizing images:   5%|▌         | 16878/320000 [04:36<1:25:13, 59.28it/s]
Anonymizing images:   5%|▌         | 16885/320000 [04:36<1:32:19, 54.72it/s]
Anonymizing images:   5%|▌         | 16891/320000 [04:37<1:30:21, 55.91it/s]
Anonymizing images:   5%|▌         | 16898/320000 [04:37<1:26:16, 58.56it/s]
Anonymizing images:   5%|▌         | 16904/320000 [04:37<1:29:39, 56.35it/s]
Anonymizing images:   5%|▌         | 16911/320000 [04:37<1:28:24, 57.14it/s]
Anonymizing images:   5%|▌         | 16919/320000 [04:37<1:20:01, 63.12it/s]
Anonymizing images:   5%|▌         | 16927/320000 [04:37<1:15:18, 67.07it/s]
Anonymizing images:   5%|▌         | 16934/320000 [04:37<1:22:28, 61.25it/s]
Anonymizing images:   5%|▌         | 16941/320000 [04:37<1:20:51, 62.46it/s]
Anonymizing images:   5%|▌         | 16948/320000 [04:37<1:22:50, 60.97it/s]
